yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.246096358Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.050993] Booting paravirtualized kernel on KVM"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.24918765Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.050994] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.251479932Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.054926] setup_percpu: NR_CPUS:240 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.253273844Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.058144] percpu: Embedded 45 pages/cpu s154776 r0 d29544 u524288"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.26532267Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.058213] Kernel command line: root=/dev/pmem0p1 rootflags=dax,data=ordered,errors=remount-ro ro rootfstype=ext4 panic=1 no_timer_check noreplace-smp console=ttyS0,115200n8 systemd.log_target=console systemd.unit=kata-containers.target systemd.mask=systemd-networkd.service systemd.mask=systemd-networkd.socket agent.log=debug agent.debug_console agent.debug_console_vport=1026 cgroup_no_v1=all systemd.unified_cgroup_hierarchy=1 agent.log=debug initcall_debug"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.266397328Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.058482] random: crng init done"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.269105858Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.061497] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.272292807Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.063032] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.272404338Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.063147] Fallback order for Node 0: 0 "
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.274749478Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.063150] Built 1 zonelists, mobility grouping on.  Total pages: 524191"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.275645177Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.063153] Policy zone: DMA32"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.27735398Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.063154] mem auto-init: stack:off, heap alloc:off, heap free:off"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.279292882Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067251] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.280753469Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067738] rcu: Hierarchical RCU implementation."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.282651823Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067741] rcu: \tRCU restricting CPUs from NR_CPUS=240 to nr_cpu_ids=4."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.284004805Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067743] \tTracing variant of Tasks RCU enabled."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.286166297Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067755] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.288026921Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067756] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.290711881Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067785] RCU Tasks Trace: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.292423986Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067788] NR_IRQS: 15616, nr_irqs: 440, preallocated irqs: 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.294369752Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.067882] rcu: srcu_init: Setting srcu_struct sizes based on contention."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.295621728Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.068063] Console: colour dummy device 80x25"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.297034618Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.068189] printk: legacy console [ttyS0] enabled"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.298303517Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.232385] ACPI: Core revision 20240827"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.299837346Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.233706] APIC: Switch to symmetric I/O mode setup"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.301630786Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.236096] x2apic enabled"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.304503442Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.238145] APIC: Switched APIC routing to: physical x2apic"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.306501375Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.239738] kvm-guest: APIC: send_IPI_mask() replaced with kvm_send_ipi_mask()"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.309079534Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.241735] kvm-guest: APIC: send_IPI_mask_allbutself() replaced with kvm_send_ipi_mask_allbutself()"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.310161349Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.244326] kvm-guest: setup PV IPIs"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.313417329Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.245703] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x284407e0e7a, max_idle_ns: 440795310592 ns"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.315791012Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.248654] Calibrating delay loop (skipped) preset value.. 5586.87 BogoMIPS (lpj=11173744)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.318245938Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.251595] x86/cpu: User Mode Instruction Prevention (UMIP) activated"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.319850344Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.321515197Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.324564319Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Spectre V1 : Vulnerable: __user pointer sanitization and usercopy barriers only; no swapgs barriers"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.325916104Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Speculative Store Bypass: Vulnerable"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.327009779Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] MMIO Stale Data: Vulnerable"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.327850902Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] ITS: Vulnerable"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.330158993Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.331953136Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.333789635Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.335610542Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.337399058Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.339505235Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.341056946Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.342855593Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.344664925Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.346419314Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.349130382Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] x86/fpu: Enabled xstate features 0xe7, context size is 2432 bytes, using 'compacted' format."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.357786045Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Freeing SMP alternatives memory: 36K"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.359095806Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] pid_max: default: 32768 minimum: 301"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.360623669Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] LSM: initializing lsm=capability,selinux"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.36164318Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] SELinux:  Initializing."
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.363978464Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.36620143Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.368897415Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling cpuset control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.370660935Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling cpu control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.372696296Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling cpuacct control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.374368174Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling blkio control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.376263024Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling memory control group subsystem in v1 mounts"
# Aug 20 23:03:54 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:54.37796721Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="[    0.252651] cgroup: Disabling devices control group subsystem in v1 mounts"
